d,provider_id,claims_cnt,avg_allowed,std_allowed,ma_claims,ma_allowed,score,anomaly,anomaly_lof
2008-01-22,2866295111,1,54.29,,1.0,57.665,1,False,True
2008-01-31,6562742007,2,39.13,21.368766927457468,2.0,39.13,-1,True,True
2008-02-26,1313043456,1,68.35,,1.0,64.22,1,False,True
2008-03-13,5038386362,1,56.93,,1.0,50.0,1,False,True
2008-03-31,8810218045,2,116.89,48.45095664690224,2.0,116.89,-1,True,True
2008-04-15,9979265126,1,54.61,,1.0,44.644999999999996,1,False,True
2008-04-16,9200381100,1,31.98,,1.0,37.235,1,False,True
2008-04-30,9665047264,1,17.46,,1.0,31.3,1,False,True
2008-05-08,5530368637,1,241.57,,1.0,184.735,1,False,True
2008-05-10,6207630138,1,116.94,,1.0,108.32499999999999,1,False,True
2008-05-29,7481398045,1,95.64,,1.0,87.325,1,False,True
2008-06-04,0329757128,1,59.08,,1.0,63.568,1,False,True
2008-06-13,9624811861,1,52.48,,1.0,47.44,1,False,True
2008-06-16,2866295111,1,58.05,,1.0,63.68000000000001,1,False,True
2008-06-18,3951145086,1,23.03,,1.0,36.06,1,False,True
2008-06-26,6470386877,2,74.405,13.343104960990155,2.0,74.405,-1,True,True
2008-06-27,0329757128,1,56.69,,1.0,62.42166666666666,1,False,True
2008-07-04,3697789955,1,54.15,,1.0,57.769999999999996,1,False,True
2008-07-13,5038386362,1,40.17,,1.0,45.54200000000001,1,False,True
2008-07-14,9129536239,1,57.47,,1.0,51.489999999999995,1,False,True
2008-07-18,3563072292,1,54.89,,1.0,48.885000000000005,1,False,True
2008-07-20,0128794881,2,50.24,42.17184842996569,2.0,50.24,-1,True,True
2008-07-22,6116278565,1,41.89,,1.0,35.43,1,False,True
2008-07-24,3517371403,1,54.99,,1.0,50.635000000000005,1,False,True
2008-07-27,8064970428,1,36.96,,1.0,31.86,1,False,True
2008-08-11,0387599501,1,51.48,,1.0,54.995,1,False,True
2008-08-15,3128396404,1,62.11,,1.0,67.985,1,False,True
2008-08-24,2987841881,1,52.03,,1.0,48.97,1,False,True
2008-08-27,5347780634,2,103.555,86.31652477944185,2.0,103.555,-1,True,True
2008-08-28,nan,1,73.62,,1.0,79.615,1,False,True
2008-09-06,8359759900,1,54.08,,1.0,50.555,1,False,True
2008-09-12,4332659805,1,79.82,,1.0,85.88999999999999,1,False,True
2008-09-26,3899025332,1,91.9,,1.0,104.555,1,False,True
